  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (66.7ms)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateUsers (20090907192641)
  [4;36;1mSQL (1.6ms)[0m   [0;1mCREATE TABLE `user_emails` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `email` varchar(255), `primary` int(11)) ENGINE=InnoDB[0m
  [4;35;1mSQL (19.9ms)[0m   [0mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `primary_email` varchar(255), `password_hash` varchar(255), `password_salt` varchar(255), `first_name` varchar(255), `last_name` varchar(255), `dob` datetime, `persistence_token` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mINSERT INTO user_emails VALUES(1, 1, 'luis.ca@gmail.com', 1)[0m
  [4;35;1mSQL (23.8ms)[0m   [0mINSERT INTO users VALUES(1, 'luis.ca@gmail.com', '47b11f294bb90aeba27df8033b53baea5bf6d6fabd503b079d78aec14c57c34402c16f253626ac375084f941bd196f1c178ab8236b227631ac9f2980f56ed8b8', 'pEhebh2rUK3h5bw0NlCv', 'Luis', 'Correa d\Almeida', '1976-09-29', '1b391763d28ac0323764643cfe9940ff7596aafb27abb95a928c6fc881f0854227b45bb810a7d2c2b91532d653f29833a5489e19324515a957abb75b196ae28b', NOW(), NOW())[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090907192641')[0m
Migrating to CreateOrganizations (20090907211021)
  [4;35;1mSQL (2.5ms)[0m   [0mCREATE TABLE `industries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mINSERT INTO industries (name) VALUES('Accounting')[0m
  [4;35;1mSQL (0.6ms)[0m   [0mINSERT INTO industries (name) VALUES('Alternative Dispute Resolution')[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mINSERT INTO industries (name) VALUES('Alternative Medicine')[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO industries (name) VALUES('Animation')[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mINSERT INTO industries (name) VALUES('Apparel & Fashion')[0m
  [4;35;1mSQL (0.8ms)[0m   [0mINSERT INTO industries (name) VALUES('Architecture & Planning')[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mINSERT INTO industries (name) VALUES('Arts and Crafts')[0m
  [4;35;1mSQL (0.7ms)[0m   [0mINSERT INTO industries (name) VALUES('Automotive')[0m
